classdef STG2 < matlab.apps.AppBase

    % Properties that correspond to app components
    properties (Access = public)
        ESCOTestUIFigure                matlab.ui.Figure
            % Create leftButton
            app.leftButton = uibutton(app.ManualMotionPanel, 'push');
            app.leftButton.ButtonPushedFcn = createCallbackFcn(app, @MoveStageLeft, true);
            app.leftButton.Position = [20 243 65 22];
            app.leftButton.Text = '<';

            % Create rightButton
            app.rightButton = uibutton(app.ManualMotionPanel, 'push');
            app.rightButton.ButtonPushedFcn = createCallbackFcn(app, @MoveStageRight, true);
            app.rightButton.Position = [160 243 68 22];
            app.rightButton.Text = '>';

            % Create downButton
            app.downButton = uibutton(app.ManualMotionPanel, 'push');
            app.downButton.ButtonPushedFcn = createCallbackFcn(app, @MoveStageDown, true);
            app.downButton.Position = [89 214 65 22];
            app.downButton.Text = 'v';

            % Create NEEDLESPanel
            app.NEEDLESPanel = uipanel(app.ManualMotionPanel);
            app.NEEDLESPanel.TitlePosition = 'centertop';
            app.NEEDLESPanel.Title = 'NEEDLES';
            app.NEEDLESPanel.BackgroundColor = [0.7294 0.9294 0.5843];
            app.NEEDLESPanel.Position = [16 11 217 86];

            % Create EditStepsNeedle
            app.EditStepsNeedle = uieditfield(app.NEEDLESPanel, 'numeric');
            app.EditStepsNeedle.Limits = [0 Inf];
            app.EditStepsNeedle.HorizontalAlignment = 'center';
            app.EditStepsNeedle.Position = [77 23 62 22];
            app.EditStepsNeedle.Value = 20;

            % Create LUpButton
            app.LUpButton = uibutton(app.NEEDLESPanel, 'push');
            app.LUpButton.ButtonPushedFcn = createCallbackFcn(app, @LUpButtonPushed, true);
            app.LUpButton.Position = [10 33 62 23];
            app.LUpButton.Text = 'L Up';

            % Create RUpButton
            app.RUpButton = uibutton(app.NEEDLESPanel, 'push');
            app.RUpButton.ButtonPushedFcn = createCallbackFcn(app, @RUpButtonPushed, true);
            app.RUpButton.Position = [145 33 62 23];
            app.RUpButton.Text = 'R Up';

            % Create LDownButton
            app.LDownButton = uibutton(app.NEEDLESPanel, 'push');
            app.LDownButton.ButtonPushedFcn = createCallbackFcn(app, @LDownButtonPushed, true);
            app.LDownButton.Position = [10 11 62 23];
            app.LDownButton.Text = 'L Down';

            % Create RDownButton
            app.RDownButton = uibutton(app.NEEDLESPanel, 'push');
            app.RDownButton.ButtonPushedFcn = createCallbackFcn(app, @RDownButtonPushed, true);
            app.RDownButton.Position = [145 11 62 23];
            app.RDownButton.Text = 'R Down';

            % Create DeviceMotionPanel
            app.DeviceMotionPanel = uipanel(app.GridLayout3);
            app.DeviceMotionPanel.TitlePosition = 'centertop';
            app.DeviceMotionPanel.Title = 'Device Motion';
            app.DeviceMotionPanel.BackgroundColor = [0.902 0.902 0.902];
            app.DeviceMotionPanel.Layout.Row = [1 2];
            app.DeviceMotionPanel.Layout.Column = 2;
            app.DeviceMotionPanel.FontWeight = 'bold';

            % Create PadMovePanel
            app.PadMovePanel = uipanel(app.DeviceMotionPanel);
            app.PadMovePanel.TitlePosition = 'centertop';
            app.PadMovePanel.Title = 'Pad Move';
            app.PadMovePanel.BackgroundColor = [0.7882 0.902 0.949];
            app.PadMovePanel.Position = [14 183 219 131];

            % Create padUpButton
            app.padUpButton = uibutton(app.PadMovePanel, 'push');
            app.padUpButton.ButtonPushedFcn = createCallbackFcn(app, @padUpButtonPushed, true);
            app.padUpButton.Position = [76 72 65 22];
            app.padUpButton.Text = '^';

            % Create padLeftButton
            app.padLeftButton = uibutton(app.PadMovePanel, 'push');
            app.padLeftButton.ButtonPushedFcn = createCallbackFcn(app, @padLeftButtonPushed, true);
            app.padLeftButton.Position = [6 43 65 22];
            app.padLeftButton.Text = '<';

            % Create padRightButton
            app.padRightButton = uibutton(app.PadMovePanel, 'push');
            app.padRightButton.ButtonPushedFcn = createCallbackFcn(app, @padRightButtonPushed, true);
            app.padRightButton.Position = [146 43 68 22];
            app.padRightButton.Text = '>';

            % Create padDownButton
            app.padDownButton = uibutton(app.PadMovePanel, 'push');
            app.padDownButton.ButtonPushedFcn = createCallbackFcn(app, @padDownButtonPushed, true);
            app.padDownButton.Position = [75 14 65 22];
            app.padDownButton.Text = 'v';

            % Create EditStepsPad
            app.EditStepsPad = uieditfield(app.PadMovePanel, 'numeric');
            app.EditStepsPad.Limits = [0 Inf];
            app.EditStepsPad.HorizontalAlignment = 'center';
            app.EditStepsPad.Position = [77 43 63 22];
            app.EditStepsPad.Value = 1;

            % Create GroupMovePanel
            app.GroupMovePanel = uipanel(app.DeviceMotionPanel);
            app.GroupMovePanel.TitlePosition = 'centertop';
            app.GroupMovePanel.Title = 'Group Move';
            app.GroupMovePanel.BackgroundColor = [0.7882 0.902 0.949];
            app.GroupMovePanel.Position = [14 11 219 131];

            % Create groupUpButton
            app.groupUpButton = uibutton(app.GroupMovePanel, 'push');
            app.groupUpButton.ButtonPushedFcn = createCallbackFcn(app, @groupUpButtonPushed, true);
            app.groupUpButton.Position = [76 72 65 22];
            app.groupUpButton.Text = '^';

            % Create groupLeftButton
            app.groupLeftButton = uibutton(app.GroupMovePanel, 'push');
            app.groupLeftButton.ButtonPushedFcn = createCallbackFcn(app, @groupLeftButtonPushed, true);
            app.groupLeftButton.Position = [6 43 65 22];
            app.groupLeftButton.Text = '<';

            % Create groupRightButton
            app.groupRightButton = uibutton(app.GroupMovePanel, 'push');
            app.groupRightButton.ButtonPushedFcn = createCallbackFcn(app, @groupRightButtonPushed, true);
            app.groupRightButton.Position = [146 43 68 22];
            app.groupRightButton.Text = '>';

            % Create groupDownButton
            app.groupDownButton = uibutton(app.GroupMovePanel, 'push');
            app.groupDownButton.ButtonPushedFcn = createCallbackFcn(app, @groupDownButtonPushed, true);
            app.groupDownButton.Position = [75 14 65 22];
            app.groupDownButton.Text = 'v';

            % Create EditStepsGroup
            app.EditStepsGroup = uieditfield(app.GroupMovePanel, 'numeric');
            app.EditStepsGroup.Limits = [0 Inf];
            app.EditStepsGroup.HorizontalAlignment = 'center';
            app.EditStepsGroup.Position = [77 43 63 22];
            app.EditStepsGroup.Value = 1;

            % Create RoutineSettingsTab
            app.RoutineSettingsTab = uitab(app.TabGroup);
            app.RoutineSettingsTab.Title = 'Routine Settings';

            % Create TabGroup2
            app.TabGroup2 = uitabgroup(app.RoutineSettingsTab);
            app.TabGroup2.Position = [2 0 532 357];

            % Create MakeIVTab
            app.MakeIVTab = uitab(app.TabGroup2);
            app.MakeIVTab.Title = 'Make IV';

            % Create IVSettingsPanel
            app.IVSettingsPanel = uipanel(app.MakeIVTab);
            app.IVSettingsPanel.Title = 'IV Settings';
            app.IVSettingsPanel.BackgroundColor = [0.6392 0.9216 0.6196];
            app.IVSettingsPanel.FontWeight = 'bold';
            app.IVSettingsPanel.Position = [2 1 353 329];

            % Create VperVEditFieldLabel
            app.VperVEditFieldLabel = uilabel(app.IVSettingsPanel);
            app.VperVEditFieldLabel.HorizontalAlignment = 'right';
            app.VperVEditFieldLabel.Position = [10 262 55 36];
            app.VperVEditFieldLabel.Text = 'V per V';

            % Create VperVEditField
            app.VperVEditField = uieditfield(app.IVSettingsPanel, 'numeric');
            app.VperVEditField.ValueChangedFcn = createCallbackFcn(app, @VperVEditFieldValueChanged, true);
            app.VperVEditField.Position = [74 262 104 36];
            app.VperVEditField.Value = 1;

            % Create MaxVVEditFieldLabel
            app.MaxVVEditFieldLabel = uilabel(app.IVSettingsPanel);
            app.MaxVVEditFieldLabel.HorizontalAlignment = 'right';
            app.MaxVVEditFieldLabel.Position = [187 262 55 36];
            app.MaxVVEditFieldLabel.Text = 'Max V (V)';

            % Create MaxVVEditField
            app.MaxVVEditField = uieditfield(app.IVSettingsPanel, 'numeric');
            app.MaxVVEditField.ValueChangedFcn = createCallbackFcn(app, @MaxVVEditFieldValueChanged, true);
            app.MaxVVEditField.Position = [251 262 92 36];
            app.MaxVVEditField.Value = 0.5;

            % Create StartVVEditFieldLabel
            app.StartVVEditFieldLabel = uilabel(app.IVSettingsPanel);
            app.StartVVEditFieldLabel.HorizontalAlignment = 'right';
            app.StartVVEditFieldLabel.FontSize = 11;
            app.StartVVEditFieldLabel.Position = [10 216 55 36];
            app.StartVVEditFieldLabel.Text = 'Start V (V)';

            % Create StartVVEditField
            app.StartVVEditField = uieditfield(app.IVSettingsPanel, 'numeric');
            app.StartVVEditField.ValueChangedFcn = createCallbackFcn(app, @StartVVEditFieldValueChanged, true);
            app.StartVVEditField.Position = [74 216 104 36];

            % Create MinVVEditFieldLabel
            app.MinVVEditFieldLabel = uilabel(app.IVSettingsPanel);
            app.MinVVEditFieldLabel.HorizontalAlignment = 'right';
            app.MinVVEditFieldLabel.Position = [187 216 55 36];
            app.MinVVEditFieldLabel.Text = 'Min V (V)';

            % Create MinVVEditField
            app.MinVVEditField = uieditfield(app.IVSettingsPanel, 'numeric');
            app.MinVVEditField.ValueChangedFcn = createCallbackFcn(app, @MinVVEditFieldValueChanged, true);
            app.MinVVEditField.Position = [251 216 92 36];
            app.MinVVEditField.Value = -0.5;

            % Create PointsEditFieldLabel
            app.PointsEditFieldLabel = uilabel(app.IVSettingsPanel);
            app.PointsEditFieldLabel.HorizontalAlignment = 'right';
            app.PointsEditFieldLabel.Position = [10 170 55 36];
            app.PointsEditFieldLabel.Text = 'Points';

            % Create PointsEditField
            app.PointsEditField = uieditfield(app.IVSettingsPanel, 'numeric');
            app.PointsEditField.ValueChangedFcn = createCallbackFcn(app, @PointsEditFieldValueChanged, true);
            app.PointsEditField.Position = [74 170 104 36];
            app.PointsEditField.Value = 501;

            % Create MaxIAEditFieldLabel
            app.MaxIAEditFieldLabel = uilabel(app.IVSettingsPanel);
            app.MaxIAEditFieldLabel.HorizontalAlignment = 'right';
            app.MaxIAEditFieldLabel.Position = [187 170 55 36];
            app.MaxIAEditFieldLabel.Text = 'Max I (A)';

            % Create MaxIAEditField
